"FullName","SizeMB"
"D:\senior_project_own\.venv\Lib\site-packages\torch\lib\dnnl.lib","665.18"
"D:\senior_project_own\.venv\Lib\site-packages\torch\lib\torch_cpu.dll","240.96"
"D:\senior_project_own\data\dice\analysis\201312\The Price of DOGE_201312.json","283.42"
"D:\senior_project_own\data\dice\analysis\201405\DOGE Value_News_201405.json","137.38"
"D:\senior_project_own\data\dice\analysis\201408\Doge Reward_201408.json","218.83"
"D:\senior_project_own\data\dice\analysis\201511\Crypto Price Ticker_201511.json","142.83"
"D:\senior_project_own\data\dice\analysis\201603\Marinecoin_201603.json","127.47"
"D:\senior_project_own\data\dice\analysis\201604\Marinecoin_201604.json","133.41"
"D:\senior_project_own\data\dice\analysis\201606\Marinecoin_201606.json","125.27"
"D:\senior_project_own\data\dice\analysis\201607\Marinecoin_201607.json","140.94"
"D:\senior_project_own\data\dice\analysis\201608\Bitcoin Dealer_201608.json","706.37"
"D:\senior_project_own\data\dice\analysis\201712\Hacked_201712.json","102.65"
"D:\senior_project_own\data\dice\analysis\201801\Chris Jordan_201801.json","422.09"
"D:\senior_project_own\data\dice\analysis\201801\Sarah Janet_201801.json","283.09"
"D:\senior_project_own\data\dice\analysis\201805\Jessie Fisher_201805.json","178.96"
"D:\senior_project_own\data\dice\analysis\201805\Sarah Janet_201805.json","1,015.70"
"D:\senior_project_own\data\dice\analysis\201809\Sarah Janet_201809.json","1,073.02"
"D:\senior_project_own\data\dice\analysis\201812\Vadim_201812.json","152.14"
"D:\senior_project_own\data\dice\analysis\202103\TheCoinMonitor.com_202103.json","509.72"
"D:\senior_project_own\data\dice\analysis\202507\Albert Mackey_202507.json","280.00"
"D:\senior_project_own\data\dice\analysis\202507\Helen brandy_202507.json","131.29"
"D:\senior_project_own\data\dice\analysis\202507\Johnny_202507.json","373.76"
"D:\senior_project_own\data\dice\analysis\202507\María_202507.json","139.09"
"D:\senior_project_own\data\dice\analysis\202507\Mony_202507.json","252.47"
"D:\senior_project_own\data\dice\analysis\202507\Philip Jons_202507.json","104.69"
"D:\senior_project_own\data\dice\analysis\202507\RichMindset_202507.json","241.70"
"D:\senior_project_own\data\dice\analysis\202507\William Pedro_202507.json","102.13"
"D:\senior_project_own\data\keyword\machine_learning\feature_vector.npy","358.11"
"D:\senior_project_own\data\tweets\matched_influencer_tweets\elonmusk.json","128.54"
